#OUT: 5 5 A /mnt/c/Users/msamant/Documents/GitHub/Va_simulations/5_History_sim/b_Interim_files/SLiM_outputs/Vw_sim_SCE-BIO-C06645_2024-08-28_17_15_15.608852_sim1_cage7_output_experiment_5.txt
Version: 3
Populations:
p0 1000 H
Mutations:
51 0 m2 1005 -0.00355065218 0.5 p-1 -9726510 1249
p0:497 A 0 36 3 69 39 89 6 7 166 8 9 10 41 127 13 91 15 191 16 17 58 45 18 138 20 84 21 73 62 87 113 23 24 74 25 26 27 28 49 29 33 35
p0:498 A 51 0 36 38 3 39 6 7 8 9 10 90 43 13 15 170 17 154 45 18 60 71 46 21 73 63 157 23 24 25 88 68 29 31 153 33 34 35 77
p0:499 A 51 36 53 1 3 69 5 132 6 7 99 54 8 9 10 56 43 13 17 58 46 21 86 195 23 136 25 65 68 27 28 29 31 76 35
p0:500 A 51 0 96 53 1 3 69 39 6 7 8 9 10 56 108 109 41 13 91 70 17 58 111 18 60 21 62 112 101 113 23 24 25 106 27 28 29 31 33 35
p0:501 A 51 0 53 39 6 7 54 8 9 10 56 82 42 13 91 17 58 59 46 21 73 62 87 22 23 24 25 88 29 30 31 33 34 151
p0:502 A 51 80 37 53 1 3 97 39 6 7 99 8 9 10 56 82 119 140 163 117 17 58 18 59 72 46 21 22 23 29 31 33 35
p0:503 A 51 0 36 1 69 39 6 7 99 54 8 9 10 56 41 42 127 43 13 15 191 17 58 60 71 46 21 22 23 29 31 75 33
p0:504 A 51 0 1 2 69 5 89 6 7 8 9 10 140 13 44 92 17 154 58 45 84 46 73 63 195 157 23 24 25 68 29 31 33 34 35
p0:505 A 51 0 80 1 3 69 5 39 7 54 8 9 10 56 119 140 13 117 154 18 60 83 84 21 73 87 101 156 64 47 22 23 65 88 29 30 31 33 34 35
p0:506 A 51 80 37 53 1 3 69 97 128 5 6 7 99 54 8 9 10 56 41 121 122 13 91 70 123 17 58 60 71 21 22 23 29 31 33 35
p0:507 A 51 0 36 37 53 1 3 69 5 132 6 7 8 129 9 10 56 41 116 140 42 43 92 14 15 17 160 60 71 21 86 101 156 64 47 22 23 25 49 29 95 30 31 75 76 35
p0:508 A 51 0 36 53 3 97 5 132 6 7 99 54 8 104 9 10 119 140 43 13 91 92 17 111 59 71 73 87 64 23 24 25 29 31 33 35
p0:509 A 51 0 173 1 3 4 5 39 6 7 8 9 10 56 57 41 110 141 43 13 117 15 17 45 18 145 71 72 46 21 86 73 195 64 23 65 102 131 68 49 29 31 32 137 34 35 77
p0:510 A 51 0 37 53 1 3 39 132 89 7 54 8 9 10 56 41 119 140 13 117 154 18 60 83 84 21 73 87 101 156 64 47 22 23 65 88 49 29 31 33 35
p0:511 A 0 1 2 3 97 5 7 149 54 8 55 231 10 56 57 126 41 13 44 17 58 111 45 18 60 71 46 21 73 23 74 25 167 27 28 158 49 95 30 31 32 33 34 35
p0:512 A 51 0 1 3 4 5 39 6 7 8 9 10 56 57 41 110 13 91 92 17 45 138 60 71 21 63 195 64 23 65 102 131 68 49 29 31 32 137 34 35 77
p0:513 A 0 1 3 5 39 6 7 8 9 10 41 42 127 13 91 15 170 17 154 45 18 105 71 21 73 23 25 65 185 68 29 30 31 32 35 77
p0:514 A 0 1 3 5 39 6 7 8 9 10 56 140 13 117 15 17 45 18 145 84 21 62 87 47 23 136 65 27 28 49 29 31 76 35 77
p0:515 A 51 0 36 1 3 69 39 7 54 8 146 9 10 57 13 44 17 45 59 20 46 21 62 63 22 23 25 68 29 31 153 34 35 77
p0:516 A 51 36 125 52 53 1 3 4 39 7 54 8 55 9 10 122 127 13 44 15 17 18 72 21 86 73 87 157 23 74 185 67 29 31 33 161 77
p0:517 A 51 0 53 1 3 5 6 7 9 10 56 41 44 17 94 59 159 60 72 21 23 25 49 107 30 31 33 34 35
p0:518 A 51 0 53 1 3 39 6 7 8 10 56 126 13 92 15 17 154 58 152 18 59 60 46 21 73 62 47 23 136 24 25 65 180 29 107 31 32 153 76 33
p0:519 A 51 0 36 125 52 165 3 69 39 6 7 54 8 9 10 56 41 127 13 15 16 17 154 71 21 86 73 87 113 22 23 24 25 65 102 27 28 31 32 76 33 35
p0:520 A 51 0 36 53 1 3 128 5 89 6 7 9 10 56 13 16 17 45 59 60 72 21 86 73 47 23 25 27 49 31 137 35
p0:521 A 51 36 3 4 97 5 7 54 8 10 56 133 122 13 44 14 15 17 58 19 59 60 71 21 62 63 23 25 65 26 88 27 29 30 31 33 35
p0:522 A 51 53 3 39 6 7 166 8 129 9 10 56 82 41 42 13 91 154 45 59 138 60 71 46 21 73 62 87 195 23 136 88 68 31 75 76 33 77
p0:523 A 0 96 53 205 3 206 69 5 39 7 8 9 10 122 12 13 17 58 45 18 60 71 72 21 73 87 240 23 25 67 68 28 49 29 30 31 32 33 34 35
p0:524 A 51 0 53 3 69 39 6 150 7 54 8 9 10 56 82 42 13 91 17 58 59 46 21 73 62 87 22 23 24 25 88 29 30 31 33 34 35 50
p0:525 A 0 165 1 3 4 5 6 7 54 8 9 10 56 41 13 17 45 100 59 84 71 63 101 64 23 25 65 88 131 27 49 29 107 31 32 33 35
p0:526 A 51 0 1 3 4 5 39 6 7 8 9 10 56 57 41 110 43 13 117 15 17 45 18 145 71 72 46 21 86 73 195 64 23 65 27 29 31 33 35
p0:527 A 51 80 37 53 1 3 4 69 162 5 132 6 7 99 8 9 10 56 41 119 42 13 14 17 58 45 130 138 60 83 84 71 72 46 21 73 64 22 23 65 49 29 95 31 33
p0:528 A 0 78 1 3 69 39 132 89 7 54 8 9 10 56 90 43 13 15 17 100 145 60 84 21 73 63 22 23 65 49 29 95 31 76 35
p0:529 A 51 36 3 4 97 5 7 54 8 10 56 133 122 43 13 117 17 154 111 93 19 59 60 71 21 62 63 23 25 65 26 88 27 29 30 31 33 35
p0:530 A 0 125 52 1 2 3 69 97 39 89 6 7 8 129 9 10 56 127 43 92 14 15 16 17 154 18 21 62 63 101 22 23 24 25 167 27 28 158 49 29 107 30 31 33 34
p0:531 A 51 0 36 165 3 97 39 6 7 8 9 10 56 40 41 90 43 92 14 15 17 93 45 100 18 60 84 71 46 21 73 63 113 23 177 24 25 49 29 107 31 33 35
p0:532 A 51 36 3 69 103 39 6 7 8 10 224 57 82 41 90 127 13 16 17 58 93 18 59 84 71 21 73 62 87 63 23 25 65 167 67 68 182 27 31 32 76 33
p0:533 A 51 0 53 1 3 69 6 7 54 8 9 10 56 41 43 13 44 130 59 84 71 21 62 101 22 157 23 24 25 88 197 29 95 31 33 151 77
p0:534 A 165 53 3 39 89 6 7 8 55 9 10 140 13 17 154 60 85 21 86 73 62 101 64 23 136 65 27 28 158 29 31 33 34 35 77
p0:535 A 0 36 173 1 3 39 6 8 55 9 10 56 41 13 91 92 17 45 138 60 71 21 63 22 23 65 27 29 31 33 35
p0:536 A 0 125 52 1 3 39 6 7 54 8 9 10 41 127 13 91 17 60 46 73 87 113 23 25 65 88 27 28 158 49 95 30 31 33 34 35
p0:537 A 0 115 1 2 3 97 39 6 7 8 10 56 41 42 13 91 170 16 17 154 18 59 20 71 21 73 23 24 74 25 102 88 30 31 32 76 35
p0:538 A 51 53 1 3 5 132 6 7 8 9 10 41 141 43 13 117 17 18 46 64 113 22 23 25 29 107 31 137 33 35
p0:539 A 0 80 3 97 5 132 6 7 99 54 8 104 9 10 42 13 14 15 17 154 45 18 241 60 71 46 101 156 64 47 23 136 25 65 27 49 29 107 33 35
p0:540 A 51 0 1 3 69 128 39 6 7 149 8 55 9 10 126 42 13 44 15 17 58 45 223 19 85 21 73 47 23 25 242 68 29 33 34 243
p0:541 A 51 36 37 96 53 1 3 5 89 6 7 9 10 56 126 41 43 227 13 44 15 17 111 45 85 21 86 73 62 87 113 157 23 25 65 124 68 29 31 75 33
p0:542 A 51 98 0 36 52 1 3 4 69 162 5 39 6 7 54 8 9 10 41 121 122 140 13 17 154 58 18 21 86 63 23 65 88 139 31 137 34
p0:543 A 51 98 36 96 53 1 3 4 5 39 7 219 54 8 9 10 56 119 140 13 117 154 18 60 71 21 86 73 22 23 102 88 180 31 76 35 77
p0:544 A 51 0 37 52 53 1 3 4 5 132 6 7 8 129 9 10 56 109 41 13 91 17 18 94 59 60 84 71 72 46 21 62 87 101 22 23 24 25 49 31 34 35
p0:545 A 51 114 36 38 3 4 69 39 7 54 8 55 9 10 56 82 41 244 42 13 91 16 17 154 94 59 84 71 72 21 73 87 47 23 25 65 88 27 28 49 29 30 31 33 77
p0:546 A 0 36 37 96 53 1 2 3 4 69 97 39 7 8 9 10 56 126 41 119 127 13 70 17 58 45 18 138 60 71 72 46 21 86 73 64 22 23 136 25 88 131 68 49 31 75 33 35
p0:547 A 0 36 115 53 1 3 69 39 89 6 7 8 55 9 10 56 82 41 14 17 154 45 94 59 159 60 72 21 62 87 23 25 88 49 29 31 32 76 33 35
p0:548 A 36 37 52 53 1 3 39 6 7 54 8 9 10 14 17 154 100 59 138 60 21 86 73 62 23 65 102 88 180 29 107 31 32 153 76 35 190
p0:549 A 51 36 37 38 3 39 132 6 7 8 129 9 10 56 13 91 17 152 18 84 46 21 86 87 113 23 74 25 65 88 67 68 49 29 107 31 33 35 77
p0:550 A 0 52 38 3 69 39 6 8 10 82 43 227 13 44 15 17 45 59 138 60 71 21 86 73 101 22 23 25 26 68 29 31 168 33 34 161 77
p0:551 A 51 0 36 125 52 1 2 3 97 39 89 6 7 54 8 9 10 56 126 110 127 13 17 58 59 46 21 62 101 23 74 25 65 88 33 35
p0:552 A 51 0 52 53 1 3 4 5 6 8 10 133 126 41 127 13 44 45 59 138 60 83 84 71 72 46 21 87 63 113 22 23 24 25 26 27 28 49 29 107 31 33 34 35 77
p0:553 A 51 0 3 69 39 6 7 54 8 10 82 42 13 91 70 17 60 71 46 101 156 64 47 23 136 25 65 27 49 29 107 33 35 77
p0:554 A 0 53 1 3 128 5 6 7 54 8 146 9 10 56 126 82 122 13 91 17 45 18 59 84 71 46 21 86 47 23 74 68 29 31 75 33 34 35
p0:555 A 98 38 3 5 89 6 7 8 9 10 56 122 42 44 17 60 83 84 71 46 21 73 87 113 23 136 24 25 48 30 31 76 33
p0:556 A 36 37 3 4 39 89 6 7 8 9 10 41 13 117 17 138 60 71 46 21 86 63 64 23 25 27 31 32 137 34 35
p0:557 A 0 1 3 4 97 5 6 7 8 9 10 43 164 13 70 14 143 17 58 18 60 84 71 46 21 86 73 62 113 183 23 74 25 26 31 33 34 35
p0:558 A 0 118 36 37 1 3 69 5 89 6 7 99 8 55 10 41 119 245 17 58 18 60 85 21 73 23 25 68 29 95 31 33 34 35
p0:559 A 51 0 3 4 5 6 7 8 9 10 56 122 119 13 15 154 93 59 85 46 21 22 23 24 65 88 28 49 29 107 30 31 32 33 34 35
p0:560 A 0 37 52 1 3 97 39 6 7 8 55 9 10 56 57 42 127 43 13 44 15 154 18 138 60 46 21 73 113 23 136 24 26 167 27 28 49 29 107 31 32 76 33
p0:561 A 0 36 173 1 3 39 6 8 55 9 10 56 41 13 91 92 17 45 138 71 72 46 21 86 73 195 64 23 65 102 131 68 49 29 31 32 137 34 35 77
p0:562 A 0 165 1 3 39 7 54 8 9 10 41 121 17 192 60 84 71 62 87 63 113 183 23 136 27 49 31 137 35
p0:563 A 51 98 36 4 7 8 10 13 91 70 15 16 17 154 111 19 138 60 71 46 73 87 101 113 22 23 74 25 68 29 31 153 34 35 77
p0:564 A 0 36 37 53 3 4 128 39 89 6 7 54 8 129 9 10 56 41 13 16 17 93 45 100 18 138 60 71 21 73 183 23 25 88 27 28 31 153 33 34 35
p0:565 A 51 0 36 53 1 3 69 39 6 7 54 8 9 10 140 44 92 14 15 17 58 18 59 60 84 71 21 62 63 101 22 23 24 25 26 167 27 28 29 31 33 34 35
p0:566 A 51 0 37 125 53 1 3 69 39 6 7 8 10 56 13 91 15 17 234 84 21 86 63 64 23 24 25 65 27 95 31 153 137 33 34 35
p0:567 A 51 0 3 5 8 55 9 10 56 41 127 13 92 17 58 130 18 138 60 84 71 21 73 87 23 25 88 68 49 29 31 76 35
p0:568 A 0 118 36 37 1 3 69 39 6 7 8 9 10 188 56 41 121 122 140 43 13 117 100 18 138 72 46 21 63 101 23 24 25 65 67 49 31 32 211
p0:569 A 51 0 1 3 69 128 178 39 7 54 8 9 10 126 41 43 13 44 92 17 154 111 93 18 19 59 60 84 71 46 21 62 101 23 24 65 167 67 68 29 31 33
p0:570 A 51 36 3 4 97 5 7 54 8 10 56 133 122 13 44 14 15 17 58 18 60 71 46 21 73 23 25 27 49 29 107 31 33 35
p0:571 A 51 0 169 115 53 1 3 6 7 81 99 8 9 10 56 82 43 164 17 100 18 138 60 71 46 62 22 23 25 167 49 31 33 211 35
p0:572 A 51 0 165 1 3 69 39 89 6 7 54 8 9 10 56 126 43 13 44 17 138 60 84 46 21 63 23 65 88 28 29 30 31 32 76 33 77
p0:573 A 51 0 36 53 1 3 97 39 6 8 55 9 10 56 41 13 44 17 93 130 59 60 84 71 21 63 22 23 65 49 31 33 211 35
p0:574 A 0 53 1 2 3 4 5 89 6 7 8 9 10 56 122 116 13 44 117 17 94 59 60 63 157 23 68 27 28 158 49 31 33 151
p0:575 A 51 0 96 53 1 3 69 39 6 7 8 9 10 56 108 109 41 13 91 70 17 58 111 18 60 21 62 112 101 113 23 24 25 106 27 28 29 107 31 76 35
p0:576 A 0 1 3 4 97 5 6 7 8 9 10 42 44 92 15 17 58 45 83 84 71 46 21 87 113 23 136 24 74 25 65 88 27 28 49 29 31 75 33 35
p0:577 A 0 1 3 39 6 7 54 8 9 10 56 126 41 42 127 43 13 15 191 17 45 138 84 71 46 73 63 157 23 136 65 26 48 180 29 31 76 33 35
p0:578 A 51 0 36 52 230 1 3 69 39 6 7 8 129 104 10 56 57 41 121 122 140 17 45 59 20 83 84 72 46 21 87 195 64 23 136 25 65 88 131 28 49 33 34 35 77
p0:579 A 0 37 52 1 3 97 39 6 7 8 55 9 10 56 57 42 127 43 13 44 15 154 18 138 60 46 21 73 113 23 29 31 76 33
p0:580 A 0 39 6 7 54 8 9 10 56 122 140 127 13 15 17 154 58 138 60 84 46 21 63 23 24 74 25 167 131 209 27 28 29 31 75 33 34 35 77
p0:581 A 51 0 36 53 1 3 39 6 7 8 9 10 56 82 41 42 90 13 92 15 17 60 84 71 46 21 73 63 113 23 177 24 25 49 29 107 31 33 35
p0:582 A 51 0 36 3 4 97 5 7 54 8 10 13 91 117 17 45 18 46 73 113 157 23 24 25 28 49 29 31 32 76 33
p0:583 A 51 1 3 69 128 178 39 7 54 8 9 10 126 41 43 13 44 92 17 154 111 93 18 19 59 60 84 71 46 21 73 47 22 23 25 26 68 27 28 49 29 31 33 34 35
p0:584 A 51 0 53 1 3 5 39 7 8 9 10 56 126 90 13 91 44 17 45 18 59 73 62 23 24 25 65 68 31 137 34
p0:585 A 51 80 52 1 3 69 5 39 6 7 54 8 10 56 13 91 92 17 18 59 60 71 46 21 86 62 87 63 23 24 25 68 31 137 34
p0:586 A 51 0 1 3 5 39 6 7 8 55 9 10 56 57 41 140 141 142 13 154 58 18 59 138 60 62 63 23 221 25 88 131 49 29 95 31 33 35 50
p0:587 A 0 36 4 7 8 10 41 121 122 13 17 93 71 46 23 24 74 25 102 88 31 32 137 76 35 77
p0:588 A 1 3 69 97 128 5 6 7 8 9 10 56 57 41 13 117 17 138 60 83 84 71 72 46 21 73 64 22 23 65 49 107 31 33 35
p0:589 A 51 0 1 3 5 39 6 7 8 55 9 10 56 57 41 140 141 142 13 17 45 60 71 72 46 21 86 63 101 23 74 88 131 49 29 95 31 33 35 50
p0:590 A 0 52 1 3 4 5 39 7 219 54 8 9 10 126 41 140 42 13 15 17 58 18 59 101 22 23 25 88 49 29 30 31 33 34 35 77
p0:591 A 51 1 2 3 4 69 39 6 7 8 55 9 10 56 126 90 43 92 14 15 17 93 45 100 18 60 84 71 46 21 73 63 113 23 177 24 25 49 29 107 31 33 35
p0:592 A 0 53 1 2 3 128 39 7 8 9 10 56 41 142 13 91 70 17 187 18 59 60 71 21 86 63 157 23 24 74 26 31 33 35 77
p0:593 A 0 80 1 3 39 6 7 166 8 9 10 41 127 13 91 15 191 16 17 58 45 18 138 20 84 21 73 62 87 113 23 24 74 25 26 27 28 49 29 107 31 33 35
p0:594 A 51 0 80 165 53 1 3 4 5 6 7 54 8 9 10 90 13 91 117 15 154 100 18 138 72 46 21 86 73 22 23 136 24 26 67 68 27 28 29 107 30 31 32 211
p0:595 A 51 204 98 36 1 3 97 39 6 7 8 9 10 140 127 13 91 17 60 84 62 87 23 74 25 65 26 131 209 27 28 29 137 76 33 77
p0:596 A 51 0 96 53 1 3 4 69 162 5 132 6 7 99 8 9 10 41 140 141 142 13 17 59 138 60 71 46 21 73 62 87 195 23 24 26 68 49 29 31 32 33 34 35 77
p0:597 A 0 80 1 3 4 5 39 6 7 54 8 9 10 57 13 44 17 45 60 84 72 46 21 62 216 22 23 136 25 26 68 49 33 34 35
p0:598 A 51 36 37 52 1 4 69 5 39 6 7 54 8 146 10 56 13 14 16 17 111 93 138 60 46 21 73 63 47 23 24 65 88 27 28 158 49 95 31 75 33 34 35 77
p0:599 A 51 0 165 1 3 97 178 39 6 7 54 8 55 9 10 56 140 13 17 59 46 21 73 101 47 23 74 25 102 29 107 189 30 31 33 35 77
p0:600 A 0 52 38 3 69 39 6 8 55 10 134 41 122 13 44 17 111 93 18 59 138 60 83 84 71 46 21 73 23 24 25 26 49 29 31 32 33 34 35 161 77
p0:601 A 51 0 36 1 3 69 39 81 54 8 146 9 10 57 13 44 17 45 59 20 46 21 62 63 22 23 25 68 29 31 153 34 35 77
p0:602 A 0 36 1 3 144 69 39 6 7 54 8 9 10 42 13 117 15 17 58 45 246 71 46 21 113 23 136 167 48 30 31 137 33 34
p0:603 A 0 36 52 1 3 69 39 89 6 7 149 99 54 8 9 10 56 82 43 13 91 16 17 154 45 18 19 71 46 21 63 23 25 102 88 209 27 28 31 153 33 34 35
p0:604 A 51 80 37 53 1 3 4 5 7 8 9 10 56 41 121 122 13 91 70 123 17 60 71 21 23 25 88 68 27 28 158 29 31 34 35
p0:605 A 0 118 36 37 1 3 69 39 6 7 8 9 10 188 56 41 121 122 13 91 70 15 16 17 154 19 59 60 71 46 62 87 64 23 136 24 28 29 30 31 76 33 77
p0:606 A 51 80 38 3 5 39 89 6 7 8 129 9 10 56 126 41 43 227 13 44 17 59 71 21 101 47 23 25 88 49 29 95 31 32 33 35
p0:607 A 0 1 2 3 5 89 6 7 81 8 55 9 10 56 140 13 17 45 59 60 71 72 46 21 62 47 22 157 23 65 27 28 29 31 33 34
p0:608 A 0 36 173 1 3 5 39 6 7 54 8 9 10 57 13 44 17 93 130 59 60 84 71 21 63 22 23 26 66 68 49 31 33 211 35
p0:609 A 0 36 53 1 2 3 4 69 97 39 6 7 81 8 9 10 56 126 127 13 91 15 17 58 93 45 59 84 72 21 23 24 74 25 65 88 131 27 28 29 31 168 33 35
p0:610 A 51 0 79 37 3 4 39 6 7 8 129 9 10 56 41 13 44 16 17 154 45 18 155 59 60 84 71 46 21 86 73 101 156 64 47 157 23 25 88 182 27 49 180 31 76 35
p0:611 A 51 0 36 53 205 3 39 6 7 54 8 9 10 56 41 90 13 17 154 60 84 46 21 62 101 22 23 24 74 25 106 131 31 137 35 77
p0:612 A 0 80 172 173 1 3 69 39 6 7 8 9 10 56 41 43 13 44 14 16 17 58 45 59 138 60 83 84 71 46 21 62 63 23 25 68 49 31 33 35
p0:613 A 51 0 165 1 3 69 128 39 6 7 54 8 9 10 56 82 116 42 43 13 92 170 17 45 138 71 72 46 21 86 62 64 23 65 88 68 27 28 49 34 35 77
p0:614 A 0 36 53 173 3 97 5 132 7 8 55 9 10 41 119 127 13 44 17 154 58 135 45 18 60 71 46 21 86 73 23 167 67 27 28 29 107 31 33 34 35
p0:615 A 0 36 53 1 3 69 162 39 6 7 8 55 9 82 140 13 44 70 15 17 111 138 60 85 46 21 22 23 24 65 88 68 29 31 34 35 77
p0:616 A 51 204 98 36 38 3 39 6 7 8 9 10 56 134 13 44 15 17 18 94 138 60 71 21 73 47 157 23 24 26 29 31 168 33 35
p0:617 A 36 37 52 53 1 3 39 6 7 54 8 9 10 14 17 154 100 59 138 60 84 71 46 21 47 23 74 25 65 27 28 30 31 33
p0:618 A 51 0 36 3 4 69 97 6 7 54 8 9 10 40 41 43 13 91 117 92 17 93 45 100 60 46 73 62 23 24 74 25 65 68 27 28 49 29 31 33
p0:619 A 0 80 1 3 39 6 7 99 8 9 10 56 40 82 13 44 247 19 138 192 84 71 46 21 62 101 23 25 197 131 31 137 33 34 35
p0:620 A 37 53 1 3 5 89 6 7 54 8 9 10 116 13 15 17 19 72 46 21 62 101 23 24 25 65 31 32 33 34 35
p0:621 A 125 52 1 3 97 39 7 149 54 8 9 10 56 126 41 122 119 42 13 91 15 143 17 58 93 94 59 159 71 72 46 21 86 87 113 23 136 24 25 48 30 31 34 35 77
p0:622 A 36 3 69 39 89 7 54 8 104 9 10 122 127 13 44 15 170 16 17 154 18 59 20 71 21 73 23 24 74 25 65 88 49 31 75 33 35
p0:623 A 51 0 1 3 69 39 6 7 8 9 10 82 127 13 117 17 111 138 60 84 46 21 73 23 24 65 88 68 29 30 76 35
p0:624 A 51 36 37 52 53 3 39 89 6 7 54 8 129 9 10 56 57 127 13 91 92 70 154 59 60 84 71 46 21 62 101 22 23 179 25 68 31 33
p0:625 A 0 37 115 1 3 39 6 7 81 54 8 9 10 17 58 138 60 71 21 73 87 195 157 23 24 25 131 49 95 31 76 33
p0:626 A 51 0 79 37 3 4 39 6 7 8 129 9 10 56 41 13 44 16 17 154 45 18 59 20 71 46 21 62 87 23 24 25 102 88 182 27 49 180 31 76 35
p0:627 A 51 0 36 53 1 3 5 89 6 7 8 9 10 56 13 44 154 59 138 84 71 21 73 23 74 25 88 139 49 31 75 33 34 35
p0:628 A 51 36 37 115 1 3 69 5 7 149 99 54 8 9 10 56 82 13 91 15 17 58 93 45 59 20 46 21 62 63 23 74 25 65 26 88 67 68 27 28 49 29 33 35 77
p0:629 A 51 0 37 1 2 3 39 89 6 7 54 8 9 10 56 41 142 13 91 70 17 45 59 60 85 71 21 86 73 47 23 179 25 167 27 28 158 49 29 107 30 31 33 34
p0:630 A 0 53 3 4 128 39 89 6 7 8 9 10 171 13 92 17 58 93 152 59 60 84 72 21 23 25 68 27 28 158 29 31 76 33 35 161 77
p0:631 A 51 0 37 52 53 1 5 7 8 9 10 122 140 13 44 15 17 18 71 72 46 21 73 47 23 24 131 209 27 28 29 31 137 76 35
p0:632 A 51 0 36 1 3 69 5 39 7 54 8 104 9 10 122 90 13 44 15 170 16 17 154 18 59 20 71 21 73 23 24 74 25 65 88 49 31 75 33 35
p0:633 A 0 39 7 54 8 10 13 91 117 17 18 46 73 113 157 23 24 25 28 49 29 31 32 76 33
p0:634 A 51 0 52 38 3 69 39 6 8 9 10 56 57 11 13 44 16 17 154 59 60 61 71 46 21 73 23 24 25 26 66 67 68 49 30 31 33 35
p0:635 A 51 0 80 1 3 39 6 7 54 8 9 10 56 119 140 13 117 17 58 45 19 138 60 105 71 21 86 87 63 101 113 23 136 65 26 186 68 27 28 49 30 31 32 34 35
p0:636 A 51 204 98 36 3 4 5 6 7 8 9 10 56 119 140 13 44 17 18 192 60 83 84 71 46 21 73 87 64 23 24 74 25 65 68 27 28 29 31 137 76 35
p0:637 A 51 0 36 37 53 1 3 4 69 5 6 7 8 9 10 140 43 13 117 17 93 45 18 59 60 84 71 21 23 136 25 26 88 68 49 33 34 35 77
p0:638 A 51 36 125 52 53 1 2 3 4 5 89 6 7 9 10 56 127 43 13 154 45 130 46 73 87 64 157 23 24 25 27 28 49 31 34 35 77
p0:639 A 51 0 165 53 1 3 4 5 6 7 149 8 9 10 90 43 13 91 117 17 160 20 248 72 46 21 73 64 157 23 24 25 88 197 29 95 31 33 151 77
p0:640 A 51 98 36 53 3 69 5 6 7 166 8 9 10 56 133 116 140 13 44 17 45 59 138 60 84 71 21 87 113 157 23 24 65 88 68 29 31 34 35 77
p0:641 A 0 125 52 1 2 3 69 97 39 89 6 7 8 129 9 10 56 127 43 92 14 15 16 17 154 18 72 21 86 63 23 24 25 167 27 28 158 49 29 107 30 31 33 34
p0:642 A 51 115 53 1 3 4 39 6 7 54 8 9 10 127 13 17 93 45 60 21 73 22 23 24 65 88 68 27 28 49 29 31 34 35 77
p0:643 A 0 96 53 1 3 4 39 6 7 8 9 10 140 13 91 117 17 45 138 20 21 86 120 62 63 157 23 74 25 26 31 33 34 35
p0:644 A 0 36 1 3 5 6 7 8 9 10 56 82 43 164 17 100 18 138 60 71 46 22 23 25 88 131 68 31 33 34 35
p0:645 A 51 0 53 1 3 5 6 7 8 9 10 40 110 90 13 44 17 93 130 59 60 84 71 21 63 22 23 65 27 29 31 33 35
p0:646 A 36 165 53 1 3 69 39 89 7 54 8 9 10 40 41 43 13 91 117 92 15 17 59 60 21 101 23 136 25 26 68 27 28 49 29 31 33
p0:647 A 0 53 1 3 69 5 6 7 8 10 126 41 119 127 13 16 17 58 93 18 59 84 71 21 73 62 87 63 23 25 65 88 27 28 49 29 31 137 33 34 35
p0:648 A 51 0 53 1 3 4 69 5 6 7 54 8 9 10 56 41 43 91 17 111 138 60 21 86 73 63 47 23 74 68 28 29 30 31 33 35
p0:649 A 51 0 1 3 69 5 6 7 54 8 9 10 82 17 192 60 84 71 73 101 22 23 24 25 26 131 29 31 76 35 161 77
p0:650 A 51 0 53 1 2 3 39 6 7 54 8 129 9 10 188 56 42 13 44 16 17 154 45 138 20 21 86 120 62 63 23 167 139 29 107 31 33
p0:651 A 51 36 53 1 2 3 4 39 6 8 129 10 13 92 17 138 84 46 21 62 87 195 22 23 24 25 65 26 48 29 30 33
p0:652 A 0 36 37 53 39 6 7 8 9 10 56 41 122 174 43 13 17 111 93 18 60 84 72 21 23 25 65 26 167 27 28 29 31 32 33 34 35
p0:653 A 51 0 36 53 3 97 39 6 7 8 9 10 56 126 13 91 92 15 17 234 84 21 86 63 64 23 24 25 65 88 31 32 137 33 35 77
p0:654 A 0 53 1 3 69 5 6 7 54 8 9 10 41 90 171 164 16 17 154 58 18 21 86 101 195 113 157 23 65 26 68 31 137 34
p0:655 A 0 39 6 7 54 8 129 9 10 188 56 126 82 41 127 13 15 17 154 58 138 60 84 72 46 21 73 47 23 24 25 28 49 29 31 32 76 33
p0:656 A 51 0 1 3 239 103 5 6 7 8 9 10 42 127 44 17 18 138 192 84 71 72 46 21 73 62 22 23 25 65 147 68 29 31 75 33 34 35
p0:657 A 0 37 115 1 3 39 6 7 99 54 8 9 10 13 44 17 60 84 72 46 21 62 216 22 23 136 25 26 66 68 31 76 35
p0:658 A 51 114 80 53 3 39 6 7 8 10 40 41 42 43 13 44 154 45 60 71 46 21 73 63 23 25 106 29 30 31 137 76 35
p0:659 A 36 37 38 1 3 39 6 7 8 10 41 13 91 17 58 59 46 21 47 23 24 25 48 28 49 29 31 33 34 35 50
p0:660 A 51 0 1 3 239 103 5 6 7 54 8 146 9 10 56 140 90 43 44 17 100 46 21 86 62 23 49 107 30 31 33 34
p0:661 A 51 0 36 3 103 5 39 6 7 54 8 9 10 133 42 43 13 44 17 45 59 83 71 46 21 47 23 24 65 88 131 49 31 32 33 34 35
p0:662 A 0 52 38 3 69 39 6 8 10 82 43 227 13 44 15 17 152 59 60 71 21 86 73 23 25 68 49 33 34 35
p0:663 A 51 0 53 1 3 39 6 7 54 8 10 56 41 42 43 13 170 17 58 18 60 71 201 21 73 157 23 25 65 131 49 29 31 76 35 161 77
p0:664 A 51 0 96 53 1 3 69 97 39 6 7 8 9 10 56 41 42 43 13 44 14 17 93 45 18 94 60 84 71 46 21 62 87 23 25 49 95 30 31 32 168 76 33 35
